Client;Sale_MF
1321;0.4717968702316284
1520;0.4716663956642151
959;0.47164037823677063
201;0.47149595618247986
620;0.4714052379131317
1251;0.4713788330554962
1497;0.4711291790008545
701;0.4710030257701874
364;0.47057044506073
1324;0.47008389234542847
1153;0.4696480631828308
1441;0.46948468685150146
301;0.46937286853790283
223;0.4692481458187103
175;0.4692450165748596
458;0.4689817428588867
1077;0.46895360946655273
216;0.468565434217453
12;0.46803098917007446
59;0.46800658106803894
1021;0.46736931800842285
144;0.4673198163509369
760;0.46709489822387695
1550;0.46705418825149536
1414;0.4668888449668884
688;0.46675899624824524
1234;0.46670642495155334
240;0.4665631949901581
798;0.46577775478363037
180;0.46539631485939026
463;0.46524930000305176
10;0.4648459851741791
224;0.46455737948417664
1445;0.4644041359424591
1201;0.46431803703308105
1074;0.46407178044319153
1260;0.46403685212135315
1132;0.46347346901893616
1112;0.4632619321346283
1295;0.4632363021373749
965;0.4628104865550995
603;0.4627610146999359
176;0.46251338720321655
1358;0.46240684390068054
1076;0.4622448682785034
1503;0.46109738945961
396;0.46075451374053955
1363;0.46068572998046875
174;0.4605247974395752
1004;0.46033477783203125
974;0.4602101445198059
1194;0.46020767092704773
1553;0.4599973261356354
270;0.45946648716926575
820;0.45939725637435913
1114;0.45933258533477783
313;0.459320604801178
706;0.45913681387901306
738;0.4582190215587616
1444;0.4579608142375946
1136;0.45786863565444946
333;0.45777085423469543
1491;0.45735132694244385
676;0.4571029245853424
748;0.457009881734848
902;0.45698294043540955
1422;0.4565960466861725
340;0.456525981426239
431;0.456180214881897
183;0.456175833940506
948;0.45615488290786743
647;0.4560830295085907
1457;0.45595860481262207
1559;0.4556272625923157
170;0.4554940462112427
590;0.4553232789039612
138;0.4552592635154724
1064;0.4550970792770386
1319;0.45509231090545654
7;0.4549151062965393
440;0.4547556936740875
267;0.4543237090110779
625;0.45385658740997314
545;0.4537819027900696
62;0.4536951184272766
326;0.4536374509334564
1410;0.4530484974384308
1448;0.4529641270637512
1339;0.45268526673316956
406;0.452631413936615
1092;0.4524536430835724
652;0.45208117365837097
909;0.45199963450431824
54;0.45183315873146057
1105;0.4517560303211212
1263;0.45155537128448486
1526;0.45139846205711365
355;0.4511295557022095
1508;0.45093125104904175
1146;0.45092880725860596
1599;0.4508057236671448
375;0.45060670375823975
1071;0.45049986243247986
910;0.4503669738769531
1024;0.4501887559890747
1562;0.4492948353290558
1390;0.44927164912223816
842;0.4492585361003876
897;0.44917747378349304
1039;0.44878605008125305
1341;0.44866564869880676
423;0.44861799478530884
133;0.4484497010707855
1127;0.4480292499065399
484;0.4478859603404999
1544;0.44762668013572693
231;0.4472981095314026
1377;0.4470537602901459
1419;0.4467361569404602
640;0.4466102421283722
797;0.446595162153244
18;0.44637787342071533
707;0.44554901123046875
1468;0.4451419711112976
1126;0.44509485363960266
828;0.4439108371734619
1013;0.4436747133731842
616;0.44362765550613403
1120;0.4433520436286926
505;0.44319525361061096
622;0.4429851174354553
1466;0.4427988827228546
724;0.44257840514183044
923;0.4424934983253479
1049;0.442452073097229
765;0.44243842363357544
439;0.4423123300075531
51;0.4419713318347931
430;0.441679984331131
30;0.4415789842605591
708;0.44146081805229187
685;0.4409848153591156
9;0.4407789707183838
1088;0.4406990110874176
1139;0.4402194619178772
169;0.4399837553501129
117;0.4397457540035248
1541;0.4397273063659668
1357;0.4394484758377075
674;0.4388742744922638
214;0.4387352168560028
891;0.43841373920440674
1610;0.4380854070186615
659;0.4378393888473511
237;0.43707209825515747
382;0.4370042383670807
309;0.43665096163749695
358;0.4358595907688141
504;0.43568912148475647
607;0.4352872967720032
332;0.4351848363876343
1449;0.4348171055316925
540;0.43407976627349854
1080;0.4339747130870819
367;0.4338890314102173
1446;0.4335155785083771
74;0.4329800605773926
889;0.4328985810279846
983;0.4323778450489044
1026;0.4313028156757355
1072;0.4310746490955353
1243;0.429292231798172
766;0.4289754629135132
110;0.42896410822868347
305;0.4286686182022095
467;0.42759978771209717
1244;0.42699888348579407
696;0.42698487639427185
94;0.426857590675354
522;0.4264921545982361
656;0.4261001944541931
513;0.4256284832954407
844;0.4251193702220917
226;0.4250214993953705
690;0.4247906506061554
912;0.4247525632381439
111;0.42388802766799927
1300;0.4236573874950409
229;0.423431396484375
1518;0.4229274094104767
1407;0.4226663410663605
263;0.4224368929862976
813;0.4221474230289459
1218;0.42166098952293396
55;0.42089107632637024
752;0.4202461838722229
401;0.42008259892463684
728;0.4199698269367218
887;0.4195399880409241
1393;0.4193778932094574
1588;0.41883164644241333
665;0.41877493262290955
651;0.4186652898788452
1578;0.418573260307312
255;0.4181710481643677
1609;0.4170236587524414
124;0.4165692925453186
426;0.416138619184494
669;0.4156143367290497
929;0.4130943715572357
1380;0.41288042068481445
787;0.4124021828174591
1587;0.4119958281517029
772;0.41047239303588867
369;0.4100562036037445
368;0.4096667170524597
799;0.40738433599472046
98;0.4063222408294678
77;0.40403756499290466
570;0.4031892418861389
274;0.40098029375076294
311;0.40089190006256104
1148;0.4005681574344635
338;0.40027472376823425
1332;0.39995497465133667
1185;0.397861123085022
587;0.39733460545539856
1009;0.3970288932323456
667;0.3969121277332306
232;0.3968757092952728
1405;0.3942593038082123
1331;0.3921685814857483
811;0.39165180921554565
1594;0.3915967047214508
1124;0.3899548649787903
1336;0.3898339569568634
541;0.3879217803478241
1237;0.3878244459629059
783;0.3876631259918213
84;0.38727185130119324
1138;0.38664689660072327
1271;0.3861021399497986
949;0.3851068317890167
852;0.3850196599960327
958;0.3846938908100128
1360;0.38420966267585754
1475;0.38333192467689514
89;0.3832398056983948
727;0.38310322165489197
816;0.38065049052238464
19;0.38027024269104004
488;0.378751277923584
532;0.37749266624450684
1320;0.3762992322444916
1288;0.37527886033058167
538;0.3748224675655365
695;0.37478089332580566
1051;0.37467053532600403
1507;0.3744834363460541
975;0.37413331866264343
1611;0.37404847145080566
464;0.3734346330165863
1487;0.37320446968078613
400;0.3712187111377716
4;0.37066784501075745
991;0.3701707720756531
1509;0.3697946071624756
1069;0.36880871653556824
832;0.367245078086853
1511;0.36720341444015503
829;0.3655363619327545
352;0.3652990758419037
1420;0.3642385005950928
100;0.36348554491996765
1474;0.3625365197658539
1326;0.3613153100013733
168;0.36049965023994446
664;0.35925114154815674
347;0.35875800251960754
594;0.35748291015625
1281;0.3569311499595642
1156;0.35661229491233826
794;0.3564933240413666
654;0.3556586802005768
871;0.35548341274261475
535;0.35294514894485474
228;0.34883081912994385
16;0.3480091691017151
151;0.3475533723831177
511;0.3473321497440338
769;0.34616994857788086
807;0.3452729880809784
258;0.34406736493110657
1304;0.3421894609928131
818;0.3407617509365082
409;0.34063491225242615
353;0.3402276337146759
1421;0.33901724219322205
206;0.3364982008934021
571;0.33269715309143066
70;0.33141660690307617
967;0.33134520053863525
951;0.33109885454177856
1174;0.33037397265434265
392;0.3284089267253876
1037;0.32756856083869934
246;0.3245696723461151
312;0.3242183029651642
886;0.3234085142612457
1227;0.3227863609790802
1525;0.3211613893508911
1313;0.31933969259262085
567;0.31752270460128784
1110;0.3152569532394409
972;0.3148248791694641
260;0.3133709728717804
893;0.3132760524749756
1494;0.3107910454273224
325;0.3105606436729431
1510;0.30973950028419495
697;0.3095870912075043
359;0.309476763010025
853;0.30884048342704773
592;0.30817583203315735
596;0.3071290850639343
1516;0.30411314964294434
1090;0.2974035143852234
435;0.2962709665298462
165;0.2949599623680115
957;0.29204627871513367
954;0.28858569264411926
125;0.28850823640823364
781;0.2881399691104889
1278;0.2815481722354889
1366;0.28019335865974426
196;0.27981528639793396
24;0.27888116240501404
566;0.2746985852718353
562;0.27154308557510376
121;0.27123525738716125
1207;0.26882970333099365
235;0.26532837748527527
128;0.26486167311668396
1089;0.26401540637016296
715;0.25923311710357666
1147;0.25787001848220825
641;0.2557776868343353
1098;0.25554829835891724
1310;0.2548958659172058
459;0.25398606061935425
894;0.2497711330652237
750;0.24614596366882324
1460;0.24391786754131317
1385;0.2382923662662506
1374;0.21951229870319366
796;0.20145615935325623
381;0.18539120256900787
126;0.18375879526138306
